CONSOLE: [vite] connecting...
CONSOLE: [vite] connected.
CONSOLE: %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
URL after navigation: http://localhost:3000/#/launcher
HTML: <!DOCTYPE html><html lang="en"><head>
    <script type="module" src="/@vite/client"></script>

    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>LedgerAI PH — Accounting &amp; Tax ERP</title>
    border-color: color-mix(in srgb, oklch(43.2% 0.095 166.913) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-emerald-800) 60%, transparent);
    }
  }
  .dark\:border-emerald-900:where(.dark, .dark *) {
    border-color: var(--color-emerald-900);
  }
  .dark\:border-emerald-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.8% 0.077 168.94) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-emerald-900) 40%, transparent);
    }
  }
  .dark\:border-emerald-900\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.8% 0.077 168.94) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-emerald-900) 50%, transparent);
    }
  }
  .dark\:border-emerald-900\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.8% 0.077 168.94) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-emerald-900) 60%, transparent);
    }
  }
  .dark\:border-emerald-950:where(.dark, .dark *) {
    border-color: var(--color-emerald-950);
  }
  .dark\:border-gray-600:where(.dark, .dark *) {
    border-color: var(--color-gray-600);
  }
  .dark\:border-gray-700:where(.dark, .dark *) {
    border-color: var(--color-gray-700);
  }
  .dark\:border-gray-700\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.3% 0.034 259.733) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-gray-700) 50%, transparent);
    }
  }
  .dark\:border-indigo-500:where(.dark, .dark *) {
    border-color: var(--color-indigo-500);
  }
  .dark\:border-indigo-600:where(.dark, .dark *) {
    border-color: var(--color-indigo-600);
  }
  .dark\:border-indigo-700:where(.dark, .dark *) {
    border-color: var(--color-indigo-700);
  }
  .dark\:border-indigo-800:where(.dark, .dark *) {
    border-color: var(--color-indigo-800);
  }
  .dark\:border-indigo-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(39.8% 0.195 277.366) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-indigo-800) 50%, transparent);
    }
  }
  .dark\:border-indigo-800\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(39.8% 0.195 277.366) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-indigo-800) 60%, transparent);
    }
  }
  .dark\:border-indigo-800\/80:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(39.8% 0.195 277.366) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-indigo-800) 80%, transparent);
    }
  }
  .dark\:border-indigo-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(35.9% 0.144 278.697) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-indigo-900) 40%, transparent);
    }
  }
  .dark\:border-indigo-900\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(35.9% 0.144 278.697) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-indigo-900) 50%, transparent);
    }
  }
  .dark\:border-indigo-900\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(35.9% 0.144 278.697) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-indigo-900) 60%, transparent);
    }
  }
  .dark\:border-indigo-950:where(.dark, .dark *) {
    border-color: var(--color-indigo-950);
  }
  .dark\:border-orange-800:where(.dark, .dark *) {
    border-color: var(--color-orange-800);
  }
  .dark\:border-orange-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(40.8% 0.123 38.172) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-orange-900) 40%, transparent);
    }
  }
  .dark\:border-purple-800:where(.dark, .dark *) {
    border-color: var(--color-purple-800);
  }
  .dark\:border-purple-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(43.8% 0.218 303.724) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-purple-800) 50%, transparent);
    }
  }
  .dark\:border-purple-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(38.1% 0.176 304.987) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-purple-900) 40%, transparent);
    }
  }
  .dark\:border-red-800:where(.dark, .dark *) {
    border-color: var(--color-red-800);
  }
  .dark\:border-red-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(44.4% 0.177 26.899) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-red-800) 50%, transparent);
    }
  }
  .dark\:border-red-900\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(39.6% 0.141 25.723) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-red-900) 50%, transparent);
    }
  }
  .dark\:border-rose-800:where(.dark, .dark *) {
    border-color: var(--color-rose-800);
  }
  .dark\:border-rose-800\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(45.5% 0.188 13.697) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-rose-800) 40%, transparent);
    }
  }
  .dark\:border-rose-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(45.5% 0.188 13.697) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-rose-800) 50%, transparent);
    }
  }
  .dark\:border-rose-900:where(.dark, .dark *) {
    border-color: var(--color-rose-900);
  }
  .dark\:border-rose-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(41% 0.159 10.272) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-rose-900) 40%, transparent);
    }
  }
  .dark\:border-rose-900\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(41% 0.159 10.272) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-rose-900) 50%, transparent);
    }
  }
  .dark\:border-rose-900\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(41% 0.159 10.272) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-rose-900) 60%, transparent);
    }
  }
  .dark\:border-rose-900\/80:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(41% 0.159 10.272) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-rose-900) 80%, transparent);
    }
  }
  .dark\:border-sky-800:where(.dark, .dark *) {
    border-color: var(--color-sky-800);
  }
  .dark\:border-sky-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(39.1% 0.09 240.876) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-sky-900) 40%, transparent);
    }
  }
  .dark\:border-slate-600:where(.dark, .dark *) {
    border-color: var(--color-slate-600);
  }
  .dark\:border-slate-700:where(.dark, .dark *) {
    border-color: var(--color-slate-700);
  }
  .dark\:border-slate-700\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-700) 50%, transparent);
    }
  }
  .dark\:border-slate-700\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-700) 60%, transparent);
    }
  }
  .dark\:border-slate-700\/70:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 70%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-700) 70%, transparent);
    }
  }
  .dark\:border-slate-700\/80:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-700) 80%, transparent);
    }
  }
  .dark\:border-slate-800:where(.dark, .dark *) {
    border-color: var(--color-slate-800);
  }
  .dark\:border-slate-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-800) 50%, transparent);
    }
  }
  .dark\:border-slate-800\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-800) 60%, transparent);
    }
  }
  .dark\:border-slate-800\/80:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-800) 80%, transparent);
    }
  }
  .dark\:border-teal-800:where(.dark, .dark *) {
    border-color: var(--color-teal-800);
  }
  .dark\:border-teal-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(43.7% 0.078 188.216) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-teal-800) 50%, transparent);
    }
  }
  .dark\:border-teal-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(38.6% 0.063 188.416) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-teal-900) 40%, transparent);
    }
  }
  .dark\:border-violet-800:where(.dark, .dark *) {
    border-color: var(--color-violet-800);
  }
  .dark\:border-violet-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(43.2% 0.232 292.759) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-violet-800) 50%, transparent);
    }
  }
  .dark\:bg-\[\#0d1424\]:where(.dark, .dark *) {
    background-color: #0d1424;
  }
  .dark\:bg-\[\#090d16\]:where(.dark, .dark *) {
    background-color: #090d16;
  }
  .dark\:bg-\[\#141d2e\]:where(.dark, .dark *) {
    background-color: #141d2e;
  }
  .dark\:bg-\[\#101726\]\/90:where(.dark, .dark *) {
    background-color: color-mix(in oklab, #101726 90%, transparent);
  }
  .dark\:bg-\[\#111827\]:where(.dark, .dark *) {
    background-color: #111827;
  }
  .dark\:bg-\[\#182234\]:where(.dark, .dark *) {
    background-color: #182234;
  }
  .dark\:bg-amber-600:where(.dark, .dark *) {
    background-color: var(--color-amber-600);
  }
  .dark\:bg-amber-900\/20:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 20%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-900) 20%, transparent);
    }
  }
  .dark\:bg-amber-900\/30:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 30%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-900) 30%, transparent);
    }
  }
  .dark\:bg-amber-900\/40:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-900) 40%, transparent);
    }
  }
  .dark\:bg-amber-900\/50:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-900) 50%, transparent);
    }
  }
  .dark\:bg-amber-900\/60:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-900) 60%, transparent);
    }
  }
  .dark\:bg-amber-950:where(.dark, .dark *) {
    background-color: var(--color-amber-950);
  }
  .dark\:bg-amber-950\/10:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 10%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-950) 10%, transparent);
    }
  }
  .dark\:bg-amber-950\/20:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 20%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-950) 20%, transparent);
    }
  }
  .dark\:bg-amber-950\/30:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 30%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-950) 30%, transparent);
    }
  }
  .dark\:bg-amber-950\/40:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-950) 40%, transparent);
    }
  }
  .dark\:bg-amber-950\/50:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-950) 50%, transparent);
    }
  }
  .dark\:bg-amber-950\/60:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-950) 60%, transparent);
    }
  }
  .dark\:bg-amber-950\/80:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(27.9% 0.077 45.635) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-amber-950) 80%, transparent);
    }
  }
  .dark\:bg-blue-900\/30:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(37.9% 0.146 265.522) 30%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-blue-900) 30%, transparent);
    }
  }
  .dark\:bg-blue-900\/40:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(37.9% 0.146 265.522) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-blue-900) 40%, transparent);
    }
  }
  .dark\:bg-blue-950:where(.dark, .dark *) {
    background-color: var(--color-blue-950);
  }
  .dark\:bg-blue-950\/20:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(28.2% 0.091 267.935) 20%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-blue-950) 20%, transparent);
    }
  }
  .dark\:bg-blue-950\/40:where(.dark, .dark *) {
    background-color: color-mix(in srgb, oklch(28.2% 0.091 267.935) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-blue-950) 40%, transparent);
